date,close,day_prev_close,trend_3_day
2020-09-30,113.75384521484375,112.06439208984375,-1
2020-10-01,114.7164535522461,113.75384521484375,-1
2020-10-02,111.01337432861328,114.7164535522461,1
2020-10-05,114.43160247802734,111.01337432861328,1
2020-10-06,111.1509017944336,114.43160247802734,1
2020-10-07,113.03681182861328,111.1509017944336,-1
2020-10-08,112.92876434326172,113.03681182861328,1
2020-10-09,114.89324951171875,112.92876434326172,-1
2020-10-12,122.19135284423828,114.89324951171875,1
2020-10-13,118.9499282836914,122.19135284423828,1
2020-10-14,119.038330078125,118.9499282836914,1
2020-10-15,118.56686401367188,119.038330078125,1
2020-10-16,116.9068603515625,118.56686401367188,-1
2020-10-19,113.92081451416016,116.9068603515625,-1
2020-10-20,115.42367553710938,113.92081451416016,-1
2020-10-21,114.79503631591797,115.42367553710938,-1
2020-10-22,113.69490814208984,114.79503631591797,-1
2020-10-23,112.99752807617188,113.69490814208984,-1
2020-10-26,113.00733947753906,112.99752807617188,-1
2020-10-27,114.52981567382812,113.00733947753906,-1
2020-10-28,109.22570037841797,114.52981567382812,1
2020-10-29,113.27254486083984,109.22570037841797,1
2020-10-30,106.92724609375,113.27254486083984,1
2020-11-02,106.83883666992188,106.92724609375,-1
2020-11-03,108.47919464111328,106.83883666992188,-1
2020-11-04,112.90911865234375,108.47919464111328,-1
2020-11-05,116.91667175292969,112.90911865234375,1
2020-11-06,116.78385162353516,116.91667175292969,1
2020-11-09,114.45191192626953,116.78385162353516,1
2020-11-10,114.1075439453125,114.45191192626953,-1
2020-11-11,117.57099914550781,114.1075439453125,-1
2020-11-12,117.29550170898438,117.57099914550781,-1
2020-11-13,117.3447036743164,117.29550170898438,-1
2020-11-16,118.36801147460938,117.3447036743164,1
2020-11-17,117.47262573242188,118.36801147460938,1
2020-11-18,116.13444519042969,117.47262573242188,1
2020-11-19,116.73465728759766,116.13444519042969,-1
2020-11-20,115.45553588867188,116.73465728759766,-1
2020-11-23,112.0215835571289,115.45553588867188,-1
2020-11-24,113.32037353515625,112.0215835571289,-1
2020-11-25,114.16658020019531,113.32037353515625,-1
2020-11-27,114.71756744384766,114.16658020019531,1
2020-11-30,117.13807678222656,114.71756744384766,1
2020-12-01,120.74913787841797,117.13807678222656,1
2020-12-02,121.10334777832031,120.74913787841797,1
2020-12-03,120.9655990600586,121.10334777832031,1
2020-12-04,120.28668975830078,120.9655990600586,1
2020-12-07,121.76258850097656,120.28668975830078,-1
2020-12-08,122.3824691772461,121.76258850097656,-1
2020-12-09,119.82421875,122.3824691772461,1
2020-12-10,121.2607650756836,119.82421875,1
2020-12-11,120.4441146850586,121.2607650756836,1
2020-12-14,119.82421875,120.4441146850586,-1
2020-12-15,125.82625579833984,119.82421875,-1
2020-12-16,125.75740051269531,125.82625579833984,-1
2020-12-17,126.63311004638672,125.75740051269531,-1
2020-12-18,124.62586975097656,126.63311004638672,1
2020-12-21,126.17064666748047,124.62586975097656,-1
2020-12-22,129.7620391845703,126.17064666748047,1
2020-12-23,128.85678100585938,129.7620391845703,1
2020-12-24,129.85057067871094,128.85678100585938,1
2020-12-28,134.49478149414062,129.85057067871094,1
2020-12-29,132.7039794921875,134.49478149414062,1
2020-12-30,131.57244873046875,132.7039794921875,1
2020-12-31,130.55902099609375,131.57244873046875,-1
2021-01-04,127.33168029785156,130.55902099609375,-1
2021-01-05,128.906005859375,127.33168029785156,-1
2021-01-06,124.56681060791016,128.906005859375,-1
2021-01-07,128.81741333007812,124.56681060791016,-1
2021-01-08,129.92930603027344,128.81741333007812,1
2021-01-11,126.90859985351562,129.92930603027344,1
2021-01-12,126.73150634765625,126.90859985351562,1
2021-01-13,128.78793334960938,126.73150634765625,-1
2021-01-14,126.83972930908203,128.78793334960938,-1
2021-01-15,125.09814453125,126.83972930908203,-1
2021-01-19,125.77706146240234,125.09814453125,-1
2021-01-20,129.90963745117188,125.77706146240234,-1
2021-01-21,134.67189025878906,129.90963745117188,1
2021-01-22,136.83656311035156,134.67189025878906,1
2021-01-25,140.62472534179688,136.83656311035156,1
2021-01-26,140.86085510253906,140.62472534179688,1
2021-01-27,139.77853393554688,140.86085510253906,1
2021-01-28,134.88833618164062,139.77853393554688,1
2021-01-29,129.84072875976562,134.88833618164062,-1
2021-02-01,131.98573303222656,129.84072875976562,-1
2021-02-02,132.8220977783203,131.98573303222656,-1
2021-02-03,131.7889404296875,132.8220977783203,1
2021-02-04,135.18353271484375,131.7889404296875,1
2021-02-05,134.7647247314453,135.18353271484375,1
2021-02-08,134.91253662109375,134.7647247314453,-1
2021-02-09,134.0256805419922,134.91253662109375,1
2021-02-10,133.41470336914062,134.0256805419922,-1
2021-02-11,133.1584930419922,133.41470336914062,-1
2021-02-12,133.39500427246094,133.1584930419922,-1
2021-02-16,131.246826171875,133.39500427246094,-1
2021-02-17,128.93109130859375,131.246826171875,-1
2021-02-18,127.81761169433594,128.93109130859375,-1
2021-02-19,127.97525024414062,127.81761169433594,-1
2021-02-22,124.1617202758789,127.97525024414062,-1
2021-02-23,124.02375793457031,124.1617202758789,-1
2021-02-24,123.52119445800781,124.02375793457031,-1
2021-02-25,119.22480010986328,123.52119445800781,-1
2021-02-26,119.49088287353516,119.22480010986328,-1
2021-03-01,125.92559814453125,119.49088287353516,-1
2021-03-02,123.2945556640625,125.92559814453125,1
2021-03-03,120.27919006347656,123.2945556640625,1
2021-03-04,118.37734985351562,120.27919006347656,-1
2021-03-05,119.6485366821289,118.37734985351562,-1
2021-03-08,114.662353515625,119.6485366821289,-1
2021-03-09,119.3233413696289,114.662353515625,-1
2021-03-10,118.22955322265625,119.3233413696289,1
2021-03-11,120.18065643310547,118.22955322265625,-1
2021-03-12,119.26422882080078,120.18065643310547,1
2021-03-15,122.18104553222656,119.26422882080078,-1
2021-03-16,123.73799133300781,122.18104553222656,1
2021-03-17,122.93980407714844,123.73799133300781,1
2021-03-18,118.77151489257812,122.93980407714844,1
